,Code,Borough,Month,Average Price,Year
444,E09000016,Havering,12,387535.0,2017
445,E09000017,Hillingdon,12,452271.0,2017
446,E09000018,Hounslow,12,507876.0,2017
447,E09000019,Islington,12,778290.0,2017
448,E09000020,Kensington and Chelsea,12,2092484.0,2017
449,E09000021,Kingston upon Thames,12,573938.0,2017
450,E09000022,Lambeth,12,616125.0,2017
451,E09000023,Lewisham,12,475142.0,2017
452,E09000024,Merton,12,638519.0,2017
453,E09000025,Newham,12,409477.0,2017
454,E09000026,Redbridge,12,452436.0,2017
455,E09000027,Richmond upon Thames,12,819043.0,2017
456,E09000028,Southwark,12,641209.0,2017
457,E09000029,Sutton,12,402120.0,2017
458,E09000030,Tower Hamlets,12,554009.0,2017
459,E09000031,Waltham Forest,12,459921.0,2017
460,E09000032,Wandsworth,12,818443.0,2017
461,E09000033,Westminster,12,1718123.0,2017
462,E09000001,City of London,10,886406.0,2014
463,E09000002,Barking and Dagenham,10,211464.5,2014
464,E09000003,Barnet,10,532309.5,2014
465,E09000004,Bexley,10,263003.5,2014
466,E09000005,Brent,10,463774.5,2014
467,E09000006,Bromley,10,393486.5,2014
468,E09000007,Camden,10,941062.5,2014
469,E09000008,Croydon,10,296443.0,2014
470,E09000009,Ealing,10,494104.5,2014
471,E09000010,Enfield,10,344347.5,2014
472,E09000011,Greenwich,10,367755.0,2014
473,E09000012,Hackney,10,493400.5,2014
474,E09000013,Hammersmith and Fulham,10,861851.5,2014
475,E09000014,Haringey,10,535342.5,2014
476,E09000015,Harrow,10,421616.5,2014
477,E09000016,Havering,10,279768.0,2014
478,E09000017,Hillingdon,10,341553.5,2014
479,E09000018,Hounslow,10,422390.0,2014
480,E09000019,Islington,10,658033.5,2014
481,E09000020,Kensington and Chelsea,10,1916287.0,2014
482,E09000021,Kingston upon Thames,10,465437.5,2014
483,E09000022,Lambeth,10,532642.5,2014
484,E09000023,Lewisham,10,353312.5,2014
485,E09000024,Merton,10,527310.5,2014
486,E09000025,Newham,10,264131.0,2014
487,E09000026,Redbridge,10,333600.5,2014
488,E09000027,Richmond upon Thames,10,716881.0,2014
489,E09000028,Southwark,10,509615.0,2014
490,E09000029,Sutton,10,316466.5,2014
491,E09000030,Tower Hamlets,10,442446.5,2014
492,E09000031,Waltham Forest,10,326837.5,2014
493,E09000032,Wandsworth,10,670698.5,2014
494,E09000033,Westminster,10,1429562.0,2014
495,E09000001,City of London,11,894045.0,2014
496,E09000002,Barking and Dagenham,11,215810.0,2014
497,E09000003,Barnet,11,534786.0,2014
498,E09000004,Bexley,11,267267.0,2014
499,E09000005,Brent,11,468858.0,2014
500,E09000006,Bromley,11,397486.0,2014
501,E09000007,Camden,11,966927.0,2014
502,E09000008,Croydon,11,300572.0,2014
503,E09000009,Ealing,11,501526.0,2014
504,E09000010,Enfield,11,350007.0,2014
505,E09000011,Greenwich,11,369976.0,2014
506,E09000012,Hackney,11,501632.0,2014
507,E09000013,Hammersmith and Fulham,11,886073.0,2014
508,E09000014,Haringey,11,542902.0,2014
509,E09000015,Harrow,11,427077.0,2014
510,E09000016,Havering,11,284185.0,2014
511,E09000017,Hillingdon,11,348123.0,2014
512,E09000018,Hounslow,11,427359.0,2014
513,E09000019,Islington,11,669868.0,2014
514,E09000020,Kensington and Chelsea,11,1946176.0,2014
515,E09000021,Kingston upon Thames,11,475080.0,2014
516,E09000022,Lambeth,11,538039.0,2014
517,E09000023,Lewisham,11,360998.0,2014
518,E09000024,Merton,11,537708.0,2014
519,E09000025,Newham,11,269497.0,2014
520,E09000026,Redbridge,11,338666.0,2014
521,E09000027,Richmond upon Thames,11,730458.0,2014
522,E09000028,Southwark,11,518143.0,2014
523,E09000029,Sutton,11,322434.0,2014
524,E09000030,Tower Hamlets,11,445318.0,2014
525,E09000031,Waltham Forest,11,334325.0,2014
526,E09000032,Wandsworth,11,681730.0,2014
527,E09000033,Westminster,11,1464108.0,2014
528,E09000001,City of London,1,898317.0,2015
529,E09000002,Barking and Dagenham,1,218419.5,2015
530,E09000003,Barnet,1,539586.0,2015
531,E09000004,Bexley,1,270967.5,2015
532,E09000005,Brent,1,475063.5,2015
533,E09000006,Bromley,1,403859.5,2015
534,E09000007,Camden,1,975785.0,2015
535,E09000008,Croydon,1,305098.0,2015
536,E09000009,Ealing,1,503859.0,2015
537,E09000010,Enfield,1,356592.5,2015
538,E09000011,Greenwich,1,371447.0,2015
539,E09000012,Hackney,1,504574.5,2015
540,E09000013,Hammersmith and Fulham,1,895880.5,2015
541,E09000014,Haringey,1,546605.5,2015
542,E09000015,Harrow,1,433107.0,2015
543,E09000016,Havering,1,286960.0,2015
544,E09000017,Hillingdon,1,354971.5,2015
545,E09000018,Hounslow,1,428506.0,2015
546,E09000019,Islington,1,678081.0,2015
547,E09000020,Kensington and Chelsea,1,1948821.5,2015
548,E09000021,Kingston upon Thames,1,477682.5,2015
549,E09000022,Lambeth,1,537504.0,2015
550,E09000023,Lewisham,1,366932.5,2015
551,E09000024,Merton,1,546308.5,2015
552,E09000025,Newham,1,274596.5,2015
553,E09000026,Redbridge,1,344353.5,2015
554,E09000027,Richmond upon Thames,1,737052.0,2015
555,E09000028,Southwark,1,527025.0,2015
556,E09000029,Sutton,1,326333.5,2015
557,E09000030,Tower Hamlets,1,445858.5,2015
558,E09000031,Waltham Forest,1,339618.5,2015
559,E09000032,Wandsworth,1,686797.0,2015
560,E09000033,Westminster,1,1477234.0,2015
561,E09000001,City of London,2,902589.0,2015
562,E09000002,Barking and Dagenham,2,221029.0,2015
563,E09000003,Barnet,2,544386.0,2015
564,E09000004,Bexley,2,274668.0,2015
565,E09000005,Brent,2,481269.0,2015
566,E09000006,Bromley,2,410233.0,2015
567,E09000007,Camden,2,984643.0,2015
568,E09000008,Croydon,2,309624.0,2015
569,E09000009,Ealing,2,506192.0,2015
570,E09000010,Enfield,2,363178.0,2015
571,E09000011,Greenwich,2,372918.0,2015
572,E09000012,Hackney,2,507517.0,2015
573,E09000013,Hammersmith and Fulham,2,905688.0,2015
574,E09000014,Haringey,2,550309.0,2015
575,E09000015,Harrow,2,439137.0,2015
576,E09000016,Havering,2,289735.0,2015
577,E09000017,Hillingdon,2,361820.0,2015
578,E09000018,Hounslow,2,429653.0,2015
579,E09000019,Islington,2,686294.0,2015
580,E09000020,Kensington and Chelsea,2,1951467.0,2015
581,E09000021,Kingston upon Thames,2,480285.0,2015
582,E09000022,Lambeth,2,536969.0,2015
583,E09000023,Lewisham,2,372867.0,2015
584,E09000024,Merton,2,554909.0,2015
585,E09000025,Newham,2,279696.0,2015
586,E09000026,Redbridge,2,350041.0,2015
587,E09000027,Richmond upon Thames,2,743646.0,2015
588,E09000028,Southwark,2,535907.0,2015
589,E09000029,Sutton,2,330233.0,2015
590,E09000030,Tower Hamlets,2,446399.0,2015
591,E09000031,Waltham Forest,2,344912.0,2015
592,E09000032,Wandsworth,2,691864.0,2015
593,E09000033,Westminster,2,1490360.0,2015
594,E09000001,City of London,4,917176.0,2015
595,E09000002,Barking and Dagenham,4,223645.0,2015
596,E09000003,Barnet,4,548792.5,2015
597,E09000004,Bexley,4,276264.5,2015
598,E09000005,Brent,4,486193.5,2015
599,E09000006,Bromley,4,414158.5,2015
600,E09000007,Camden,4,990655.0,2015
601,E09000008,Croydon,4,314107.0,2015
602,E09000009,Ealing,4,506978.5,2015
603,E09000010,Enfield,4,367379.0,2015
604,E09000011,Greenwich,4,371995.5,2015
605,E09000012,Hackney,4,516063.5,2015
606,E09000013,Hammersmith and Fulham,4,924446.5,2015
607,E09000014,Haringey,4,549979.5,2015
608,E09000015,Harrow,4,441781.0,2015
609,E09000016,Havering,4,291934.0,2015
610,E09000017,Hillingdon,4,365134.0,2015
611,E09000018,Hounslow,4,438747.0,2015
612,E09000019,Islington,4,696717.0,2015
613,E09000020,Kensington and Chelsea,4,1949951.5,2015
614,E09000021,Kingston upon Thames,4,487148.5,2015
615,E09000022,Lambeth,4,530644.5,2015
616,E09000023,Lewisham,4,375035.5,2015
617,E09000024,Merton,4,558254.0,2015
618,E09000025,Newham,4,285754.0,2015
619,E09000026,Redbridge,4,355888.5,2015
620,E09000027,Richmond upon Thames,4,743360.0,2015
621,E09000028,Southwark,4,541517.0,2015
622,E09000029,Sutton,4,334438.0,2015
623,E09000030,Tower Hamlets,4,448345.0,2015
624,E09000031,Waltham Forest,4,351659.0,2015
625,E09000032,Wandsworth,4,687033.5,2015
626,E09000033,Westminster,4,1479323.5,2015
627,E09000001,City of London,5,931763.0,2015
628,E09000002,Barking and Dagenham,5,226261.0,2015
629,E09000003,Barnet,5,553199.0,2015
630,E09000004,Bexley,5,277861.0,2015
631,E09000005,Brent,5,491118.0,2015
632,E09000006,Bromley,5,418084.0,2015
633,E09000007,Camden,5,996667.0,2015
634,E09000008,Croydon,5,318590.0,2015
635,E09000009,Ealing,5,507765.0,2015
636,E09000010,Enfield,5,371580.0,2015
637,E09000011,Greenwich,5,371073.0,2015
638,E09000012,Hackney,5,524610.0,2015
639,E09000013,Hammersmith and Fulham,5,943205.0,2015
640,E09000014,Haringey,5,549650.0,2015
641,E09000015,Harrow,5,444425.0,2015
642,E09000016,Havering,5,294133.0,2015
643,E09000017,Hillingdon,5,368448.0,2015
644,E09000018,Hounslow,5,447841.0,2015
645,E09000019,Islington,5,707140.0,2015
646,E09000020,Kensington and Chelsea,5,1948436.0,2015
647,E09000021,Kingston upon Thames,5,494012.0,2015
648,E09000022,Lambeth,5,524320.0,2015
649,E09000023,Lewisham,5,377204.0,2015
650,E09000024,Merton,5,561599.0,2015
651,E09000025,Newham,5,291812.0,2015
652,E09000026,Redbridge,5,361736.0,2015
653,E09000027,Richmond upon Thames,5,743074.0,2015
654,E09000028,Southwark,5,547127.0,2015
655,E09000029,Sutton,5,338643.0,2015
656,E09000030,Tower Hamlets,5,450291.0,2015
657,E09000031,Waltham Forest,5,358406.0,2015
658,E09000032,Wandsworth,5,682203.0,2015
659,E09000033,Westminster,5,1468287.0,2015
660,E09000001,City of London,7,930555.0,2015
661,E09000002,Barking and Dagenham,7,230243.0,2015
662,E09000003,Barnet,7,553101.0,2015
663,E09000004,Bexley,7,281841.5,2015
664,E09000005,Brent,7,492605.0,2015
665,E09000006,Bromley,7,423840.0,2015
666,E09000007,Camden,7,1018917.5,2015
667,E09000008,Croydon,7,323524.0,2015
668,E09000009,Ealing,7,508570.5,2015
669,E09000010,Enfield,7,375184.5,2015
670,E09000011,Greenwich,7,376835.0,2015
671,E09000012,Hackney,7,532431.5,2015
672,E09000013,Hammersmith and Fulham,7,945155.0,2015
673,E09000014,Haringey,7,547063.0,2015
674,E09000015,Harrow,7,447636.5,2015
675,E09000016,Havering,7,301363.5,2015
676,E09000017,Hillingdon,7,374782.5,2015
677,E09000018,Hounslow,7,452136.5,2015
678,E09000019,Islington,7,716772.5,2015
679,E09000020,Kensington and Chelsea,7,1941873.5,2015
680,E09000021,Kingston upon Thames,7,494941.5,2015
681,E09000022,Lambeth,7,534089.5,2015
682,E09000023,Lewisham,7,383346.5,2015
683,E09000024,Merton,7,560662.5,2015
684,E09000025,Newham,7,296863.5,2015
685,E09000026,Redbridge,7,368292.0,2015
686,E09000027,Richmond upon Thames,7,748549.0,2015
687,E09000028,Southwark,7,553065.0,2015
688,E09000029,Sutton,7,342864.0,2015
689,E09000030,Tower Hamlets,7,456484.0,2015
690,E09000031,Waltham Forest,7,364648.0,2015
691,E09000032,Wandsworth,7,681206.5,2015
692,E09000033,Westminster,7,1440184.5,2015
693,E09000001,City of London,8,929347.0,2015
694,E09000002,Barking and Dagenham,8,234225.0,2015
695,E09000003,Barnet,8,553003.0,2015
696,E09000004,Bexley,8,285822.0,2015
697,E09000005,Brent,8,494092.0,2015
698,E09000006,Bromley,8,429596.0,2015
699,E09000007,Camden,8,1041168.0,2015
700,E09000008,Croydon,8,328458.0,2015
701,E09000009,Ealing,8,509376.0,2015
702,E09000010,Enfield,8,378789.0,2015
703,E09000011,Greenwich,8,382597.0,2015
704,E09000012,Hackney,8,540253.0,2015
705,E09000013,Hammersmith and Fulham,8,947105.0,2015
706,E09000014,Haringey,8,544476.0,2015
707,E09000015,Harrow,8,450848.0,2015
708,E09000016,Havering,8,308594.0,2015
709,E09000017,Hillingdon,8,381117.0,2015
710,E09000018,Hounslow,8,456432.0,2015
711,E09000019,Islington,8,726405.0,2015
712,E09000020,Kensington and Chelsea,8,1935311.0,2015
713,E09000021,Kingston upon Thames,8,495871.0,2015
714,E09000022,Lambeth,8,543859.0,2015
715,E09000023,Lewisham,8,389489.0,2015
716,E09000024,Merton,8,559726.0,2015
717,E09000025,Newham,8,301915.0,2015
718,E09000026,Redbridge,8,374848.0,2015
719,E09000027,Richmond upon Thames,8,754024.0,2015
720,E09000028,Southwark,8,559003.0,2015
721,E09000029,Sutton,8,347085.0,2015
722,E09000030,Tower Hamlets,8,462677.0,2015
723,E09000031,Waltham Forest,8,370890.0,2015
724,E09000032,Wandsworth,8,680210.0,2015
725,E09000033,Westminster,8,1412082.0,2015
726,E09000001,City of London,10,927819.0,2015
727,E09000002,Barking and Dagenham,10,239175.5,2015
728,E09000003,Barnet,10,559938.5,2015
729,E09000004,Bexley,10,290541.5,2015
730,E09000005,Brent,10,500206.5,2015
731,E09000006,Bromley,10,435635.5,2015
732,E09000007,Camden,10,1040601.0,2015
733,E09000008,Croydon,10,334613.0,2015
734,E09000009,Ealing,10,517171.0,2015
735,E09000010,Enfield,10,384345.5,2015
736,E09000011,Greenwich,10,391856.5,2015
737,E09000012,Hackney,10,552506.5,2015
738,E09000013,Hammersmith and Fulham,10,944000.5,2015
739,E09000014,Haringey,10,556987.5,2015
740,E09000015,Harrow,10,456383.5,2015
741,E09000016,Havering,10,313200.0,2015
742,E09000017,Hillingdon,10,387479.5,2015
743,E09000018,Hounslow,10,459228.0,2015
744,E09000019,Islington,10,735084.5,2015
745,E09000020,Kensington and Chelsea,10,1924837.0,2015
746,E09000021,Kingston upon Thames,10,498981.0,2015
747,E09000022,Lambeth,10,548990.0,2015
748,E09000023,Lewisham,10,396538.5,2015
749,E09000024,Merton,10,565544.0,2015
750,E09000025,Newham,10,310631.5,2015
751,E09000026,Redbridge,10,381382.0,2015
752,E09000027,Richmond upon Thames,10,754107.5,2015
753,E09000028,Southwark,10,571034.0,2015
754,E09000029,Sutton,10,352955.0,2015
755,E09000030,Tower Hamlets,10,473049.5,2015
756,E09000031,Waltham Forest,10,377627.5,2015
757,E09000032,Wandsworth,10,683899.0,2015
758,E09000033,Westminster,10,1386586.0,2015
759,E09000001,City of London,11,926291.0,2015
760,E09000002,Barking and Dagenham,11,244126.0,2015
761,E09000003,Barnet,11,566874.0,2015
762,E09000004,Bexley,11,295261.0,2015
763,E09000005,Brent,11,506321.0,2015
764,E09000006,Bromley,11,441675.0,2015
765,E09000007,Camden,11,1040034.0,2015
766,E09000008,Croydon,11,340768.0,2015
767,E09000009,Ealing,11,524966.0,2015
768,E09000010,Enfield,11,389902.0,2015
769,E09000011,Greenwich,11,401116.0,2015
770,E09000012,Hackney,11,564760.0,2015
771,E09000013,Hammersmith and Fulham,11,940896.0,2015
772,E09000014,Haringey,11,569499.0,2015
773,E09000015,Harrow,11,461919.0,2015
774,E09000016,Havering,11,317806.0,2015
775,E09000017,Hillingdon,11,393842.0,2015
776,E09000018,Hounslow,11,462024.0,2015
777,E09000019,Islington,11,743764.0,2015
778,E09000020,Kensington and Chelsea,11,1914363.0,2015
779,E09000021,Kingston upon Thames,11,502091.0,2015
780,E09000022,Lambeth,11,554121.0,2015
781,E09000023,Lewisham,11,403588.0,2015
782,E09000024,Merton,11,571362.0,2015
783,E09000025,Newham,11,319348.0,2015
784,E09000026,Redbridge,11,387916.0,2015
785,E09000027,Richmond upon Thames,11,754191.0,2015
786,E09000028,Southwark,11,583065.0,2015
787,E09000029,Sutton,11,358825.0,2015
788,E09000030,Tower Hamlets,11,483422.0,2015
789,E09000031,Waltham Forest,11,384365.0,2015
790,E09000032,Wandsworth,11,687588.0,2015
791,E09000033,Westminster,11,1361090.0,2015
792,E09000001,City of London,1,930947.5,2016
793,E09000002,Barking and Dagenham,1,249152.0,2016
794,E09000003,Barnet,1,571817.5,2016
795,E09000004,Bexley,1,300829.5,2016
796,E09000005,Brent,1,510867.0,2016
797,E09000006,Bromley,1,446675.0,2016
798,E09000007,Camden,1,1062605.5,2016
799,E09000008,Croydon,1,345848.0,2016
800,E09000009,Ealing,1,532286.5,2016
801,E09000010,Enfield,1,397167.0,2016
802,E09000011,Greenwich,1,409172.5,2016
803,E09000012,Hackney,1,575933.5,2016
804,E09000013,Hammersmith and Fulham,1,942760.5,2016
805,E09000014,Haringey,1,578574.5,2016
806,E09000015,Harrow,1,468019.5,2016
807,E09000016,Havering,1,323051.5,2016
808,E09000017,Hillingdon,1,400955.0,2016
809,E09000018,Hounslow,1,471492.0,2016
810,E09000019,Islington,1,743806.0,2016
811,E09000020,Kensington and Chelsea,1,1931309.0,2016
812,E09000021,Kingston upon Thames,1,510463.0,2016
813,E09000022,Lambeth,1,559972.0,2016
814,E09000023,Lewisham,1,408635.5,2016
815,E09000024,Merton,1,576486.5,2016
816,E09000025,Newham,1,326119.0,2016
817,E09000026,Redbridge,1,393239.0,2016
818,E09000027,Richmond upon Thames,1,763132.5,2016
819,E09000028,Southwark,1,595390.0,2016
820,E09000029,Sutton,1,363877.5,2016
821,E09000030,Tower Hamlets,1,492476.0,2016
822,E09000031,Waltham Forest,1,392423.0,2016
823,E09000032,Wandsworth,1,700667.5,2016
824,E09000033,Westminster,1,1387088.0,2016
825,E09000001,City of London,2,935604.0,2016
826,E09000002,Barking and Dagenham,2,254178.0,2016
827,E09000003,Barnet,2,576761.0,2016
828,E09000004,Bexley,2,306398.0,2016
829,E09000005,Brent,2,515413.0,2016
830,E09000006,Bromley,2,451675.0,2016
831,E09000007,Camden,2,1085177.0,2016
832,E09000008,Croydon,2,350928.0,2016
833,E09000009,Ealing,2,539607.0,2016
834,E09000010,Enfield,2,404432.0,2016
835,E09000011,Greenwich,2,417229.0,2016
836,E09000012,Hackney,2,587107.0,2016
837,E09000013,Hammersmith and Fulham,2,944625.0,2016
838,E09000014,Haringey,2,587650.0,2016
839,E09000015,Harrow,2,474120.0,2016
840,E09000016,Havering,2,328297.0,2016
841,E09000017,Hillingdon,2,408068.0,2016
842,E09000018,Hounslow,2,480960.0,2016
843,E09000019,Islington,2,743848.0,2016
844,E09000020,Kensington and Chelsea,2,1948255.0,2016
845,E09000021,Kingston upon Thames,2,518835.0,2016
846,E09000022,Lambeth,2,565823.0,2016
847,E09000023,Lewisham,2,413683.0,2016
848,E09000024,Merton,2,581611.0,2016
849,E09000025,Newham,2,332890.0,2016
850,E09000026,Redbridge,2,398562.0,2016
851,E09000027,Richmond upon Thames,2,772074.0,2016
852,E09000028,Southwark,2,607715.0,2016
853,E09000029,Sutton,2,368930.0,2016
854,E09000030,Tower Hamlets,2,501530.0,2016
855,E09000031,Waltham Forest,2,400481.0,2016
856,E09000032,Wandsworth,2,713747.0,2016
857,E09000033,Westminster,2,1413086.0,2016
858,E09000001,City of London,4,926719.0,2016
859,E09000002,Barking and Dagenham,4,259718.5,2016
860,E09000003,Barnet,4,579399.5,2016
861,E09000004,Bexley,4,313083.5,2016
862,E09000005,Brent,4,516318.5,2016
863,E09000006,Bromley,4,456751.5,2016
864,E09000007,Camden,4,1086902.5,2016
865,E09000008,Croydon,4,354435.0,2016
866,E09000009,Ealing,4,541119.5,2016
867,E09000010,Enfield,4,411895.0,2016
868,E09000011,Greenwich,4,421778.0,2016
869,E09000012,Hackney,4,590901.0,2016
870,E09000013,Hammersmith and Fulham,4,940726.0,2016
871,E09000014,Haringey,4,596157.5,2016
872,E09000015,Harrow,4,476181.5,2016
873,E09000016,Havering,4,332386.0,2016
874,E09000017,Hillingdon,4,415025.5,2016
875,E09000018,Hounslow,4,483377.0,2016
876,E09000019,Islington,4,743110.0,2016
877,E09000020,Kensington and Chelsea,4,1937194.5,2016
878,E09000021,Kingston upon Thames,4,524736.5,2016
879,E09000022,Lambeth,4,572405.5,2016
880,E09000023,Lewisham,4,419474.0,2016
881,E09000024,Merton,4,586063.5,2016
882,E09000025,Newham,4,337806.0,2016
883,E09000026,Redbridge,4,401996.5,2016
884,E09000027,Richmond upon Thames,4,773368.5,2016
