,Code,Borough,Month,Average Price,Year
885,E09000028,Southwark,4,615628.5,2016
886,E09000029,Sutton,4,372844.0,2016
887,E09000030,Tower Hamlets,4,508186.0,2016
888,E09000031,Waltham Forest,4,406009.0,2016
889,E09000032,Wandsworth,4,722804.5,2016
890,E09000033,Westminster,4,1444506.0,2016
891,E09000001,City of London,5,917834.0,2016
892,E09000002,Barking and Dagenham,5,265259.0,2016
893,E09000003,Barnet,5,582038.0,2016
894,E09000004,Bexley,5,319769.0,2016
895,E09000005,Brent,5,517224.0,2016
896,E09000006,Bromley,5,461828.0,2016
897,E09000007,Camden,5,1088628.0,2016
898,E09000008,Croydon,5,357942.0,2016
899,E09000009,Ealing,5,542632.0,2016
900,E09000010,Enfield,5,419358.0,2016
901,E09000011,Greenwich,5,426327.0,2016
902,E09000012,Hackney,5,594695.0,2016
903,E09000013,Hammersmith and Fulham,5,936827.0,2016
904,E09000014,Haringey,5,604665.0,2016
905,E09000015,Harrow,5,478243.0,2016
906,E09000016,Havering,5,336475.0,2016
907,E09000017,Hillingdon,5,421983.0,2016
908,E09000018,Hounslow,5,485794.0,2016
909,E09000019,Islington,5,742372.0,2016
910,E09000020,Kensington and Chelsea,5,1926134.0,2016
911,E09000021,Kingston upon Thames,5,530638.0,2016
912,E09000022,Lambeth,5,578988.0,2016
913,E09000023,Lewisham,5,425265.0,2016
914,E09000024,Merton,5,590516.0,2016
915,E09000025,Newham,5,342722.0,2016
916,E09000026,Redbridge,5,405431.0,2016
917,E09000027,Richmond upon Thames,5,774663.0,2016
918,E09000028,Southwark,5,623542.0,2016
919,E09000029,Sutton,5,376758.0,2016
920,E09000030,Tower Hamlets,5,514842.0,2016
921,E09000031,Waltham Forest,5,411537.0,2016
922,E09000032,Wandsworth,5,731862.0,2016
923,E09000033,Westminster,5,1475926.0,2016
924,E09000001,City of London,7,906829.0,2016
925,E09000002,Barking and Dagenham,7,270590.5,2016
926,E09000003,Barnet,7,581536.5,2016
927,E09000004,Bexley,7,325606.5,2016
928,E09000005,Brent,7,522025.5,2016
929,E09000006,Bromley,7,465778.5,2016
930,E09000007,Camden,7,1067272.0,2016
931,E09000008,Croydon,7,362194.5,2016
932,E09000009,Ealing,7,544318.5,2016
933,E09000010,Enfield,7,429093.0,2016
934,E09000011,Greenwich,7,430650.5,2016
935,E09000012,Hackney,7,602203.0,2016
936,E09000013,Hammersmith and Fulham,7,934111.5,2016
937,E09000014,Haringey,7,609728.0,2016
938,E09000015,Harrow,7,485175.0,2016
939,E09000016,Havering,7,342079.5,2016
940,E09000017,Hillingdon,7,426230.5,2016
941,E09000018,Hounslow,7,483101.5,2016
942,E09000019,Islington,7,743703.5,2016
943,E09000020,Kensington and Chelsea,7,1906537.0,2016
944,E09000021,Kingston upon Thames,7,535141.0,2016
945,E09000022,Lambeth,7,580156.5,2016
946,E09000023,Lewisham,7,429137.0,2016
947,E09000024,Merton,7,587684.5,2016
948,E09000025,Newham,7,347245.5,2016
949,E09000026,Redbridge,7,410181.0,2016
950,E09000027,Richmond upon Thames,7,775566.5,2016
951,E09000028,Southwark,7,624057.0,2016
952,E09000029,Sutton,7,380159.5,2016
953,E09000030,Tower Hamlets,7,517660.5,2016
954,E09000031,Waltham Forest,7,416580.5,2016
955,E09000032,Wandsworth,7,743153.0,2016
956,E09000033,Westminster,7,1499534.5,2016
957,E09000001,City of London,8,895824.0,2016
958,E09000002,Barking and Dagenham,8,275922.0,2016
959,E09000003,Barnet,8,581035.0,2016
960,E09000004,Bexley,8,331444.0,2016
961,E09000005,Brent,8,526827.0,2016
962,E09000006,Bromley,8,469729.0,2016
963,E09000007,Camden,8,1045916.0,2016
964,E09000008,Croydon,8,366447.0,2016
965,E09000009,Ealing,8,546005.0,2016
966,E09000010,Enfield,8,438828.0,2016
967,E09000011,Greenwich,8,434974.0,2016
968,E09000012,Hackney,8,609711.0,2016
969,E09000013,Hammersmith and Fulham,8,931396.0,2016
970,E09000014,Haringey,8,614791.0,2016
971,E09000015,Harrow,8,492107.0,2016
972,E09000016,Havering,8,347684.0,2016
973,E09000017,Hillingdon,8,430478.0,2016
974,E09000018,Hounslow,8,480409.0,2016
975,E09000019,Islington,8,745035.0,2016
976,E09000020,Kensington and Chelsea,8,1886940.0,2016
977,E09000021,Kingston upon Thames,8,539644.0,2016
978,E09000022,Lambeth,8,581325.0,2016
979,E09000023,Lewisham,8,433009.0,2016
980,E09000024,Merton,8,584853.0,2016
981,E09000025,Newham,8,351769.0,2016
982,E09000026,Redbridge,8,414931.0,2016
983,E09000027,Richmond upon Thames,8,776470.0,2016
984,E09000028,Southwark,8,624572.0,2016
985,E09000029,Sutton,8,383561.0,2016
986,E09000030,Tower Hamlets,8,520479.0,2016
987,E09000031,Waltham Forest,8,421624.0,2016
988,E09000032,Wandsworth,8,754444.0,2016
989,E09000033,Westminster,8,1523143.0,2016
990,E09000001,City of London,10,911930.0,2016
991,E09000002,Barking and Dagenham,10,282549.0,2016
992,E09000003,Barnet,10,582618.5,2016
993,E09000004,Bexley,10,336034.5,2016
994,E09000005,Brent,10,522161.5,2016
995,E09000006,Bromley,10,473935.0,2016
996,E09000007,Camden,10,1054581.5,2016
997,E09000008,Croydon,10,369250.5,2016
998,E09000009,Ealing,10,549836.5,2016
999,E09000010,Enfield,10,444560.5,2016
1000,E09000011,Greenwich,10,440202.5,2016
1001,E09000012,Hackney,10,606276.5,2016
1002,E09000013,Hammersmith and Fulham,10,935810.0,2016
1003,E09000014,Haringey,10,610709.5,2016
1004,E09000015,Harrow,10,498458.5,2016
1005,E09000016,Havering,10,353142.5,2016
1006,E09000017,Hillingdon,10,435111.5,2016
1007,E09000018,Hounslow,10,478338.5,2016
1008,E09000019,Islington,10,749774.0,2016
1009,E09000020,Kensington and Chelsea,10,1920166.0,2016
1010,E09000021,Kingston upon Thames,10,543428.5,2016
1011,E09000022,Lambeth,10,584952.0,2016
1012,E09000023,Lewisham,10,433889.0,2016
1013,E09000024,Merton,10,586111.5,2016
1014,E09000025,Newham,10,361122.5,2016
1015,E09000026,Redbridge,10,419030.0,2016
1016,E09000027,Richmond upon Thames,10,775913.0,2016
1017,E09000028,Southwark,10,634214.5,2016
1018,E09000029,Sutton,10,385572.5,2016
1019,E09000030,Tower Hamlets,10,522493.0,2016
1020,E09000031,Waltham Forest,10,426750.5,2016
1021,E09000032,Wandsworth,10,764964.0,2016
1022,E09000033,Westminster,10,1551490.5,2016
1023,E09000001,City of London,11,928036.0,2016
1024,E09000002,Barking and Dagenham,11,289176.0,2016
1025,E09000003,Barnet,11,584202.0,2016
1026,E09000004,Bexley,11,340625.0,2016
1027,E09000005,Brent,11,517496.0,2016
1028,E09000006,Bromley,11,478141.0,2016
1029,E09000007,Camden,11,1063247.0,2016
1030,E09000008,Croydon,11,372054.0,2016
1031,E09000009,Ealing,11,553668.0,2016
1032,E09000010,Enfield,11,450293.0,2016
1033,E09000011,Greenwich,11,445431.0,2016
1034,E09000012,Hackney,11,602842.0,2016
1035,E09000013,Hammersmith and Fulham,11,940224.0,2016
1036,E09000014,Haringey,11,606628.0,2016
1037,E09000015,Harrow,11,504810.0,2016
1038,E09000016,Havering,11,358601.0,2016
1039,E09000017,Hillingdon,11,439745.0,2016
1040,E09000018,Hounslow,11,476268.0,2016
1041,E09000019,Islington,11,754513.0,2016
1042,E09000020,Kensington and Chelsea,11,1953392.0,2016
1043,E09000021,Kingston upon Thames,11,547213.0,2016
1044,E09000022,Lambeth,11,588579.0,2016
1045,E09000023,Lewisham,11,434769.0,2016
1046,E09000024,Merton,11,587370.0,2016
1047,E09000025,Newham,11,370476.0,2016
1048,E09000026,Redbridge,11,423129.0,2016
1049,E09000027,Richmond upon Thames,11,775356.0,2016
1050,E09000028,Southwark,11,643857.0,2016
1051,E09000029,Sutton,11,387584.0,2016
1052,E09000030,Tower Hamlets,11,524507.0,2016
1053,E09000031,Waltham Forest,11,431877.0,2016
1054,E09000032,Wandsworth,11,775484.0,2016
1055,E09000033,Westminster,11,1579838.0,2016
1056,E09000001,City of London,1,928536.5,2017
1057,E09000002,Barking and Dagenham,1,294279.5,2017
1058,E09000003,Barnet,1,587512.5,2017
1059,E09000004,Bexley,1,342989.0,2017
1060,E09000005,Brent,1,517802.0,2017
1061,E09000006,Bromley,1,480994.0,2017
1062,E09000007,Camden,1,1046342.5,2017
1063,E09000008,Croydon,1,374709.5,2017
1064,E09000009,Ealing,1,553113.5,2017
1065,E09000010,Enfield,1,454776.5,2017
1066,E09000011,Greenwich,1,449127.5,2017
1067,E09000012,Hackney,1,600694.0,2017
1068,E09000013,Hammersmith and Fulham,1,936577.0,2017
1069,E09000014,Haringey,1,616550.0,2017
1070,E09000015,Harrow,1,508200.0,2017
1071,E09000016,Havering,1,362711.5,2017
1072,E09000017,Hillingdon,1,441990.5,2017
1073,E09000018,Hounslow,1,479251.5,2017
1074,E09000019,Islington,1,758057.0,2017
1075,E09000020,Kensington and Chelsea,1,1968857.5,2017
1076,E09000021,Kingston upon Thames,1,549830.5,2017
1077,E09000022,Lambeth,1,588701.5,2017
1078,E09000023,Lewisham,1,438087.0,2017
1079,E09000024,Merton,1,591282.0,2017
1080,E09000025,Newham,1,377795.5,2017
1081,E09000026,Redbridge,1,426357.5,2017
1082,E09000027,Richmond upon Thames,1,777733.0,2017
1083,E09000028,Southwark,1,647518.0,2017
1084,E09000029,Sutton,1,389533.5,2017
1085,E09000030,Tower Hamlets,1,525959.5,2017
1086,E09000031,Waltham Forest,1,436255.0,2017
1087,E09000032,Wandsworth,1,781920.5,2017
1088,E09000033,Westminster,1,1594748.0,2017
1089,E09000001,City of London,2,929037.0,2017
1090,E09000002,Barking and Dagenham,2,299383.0,2017
1091,E09000003,Barnet,2,590823.0,2017
1092,E09000004,Bexley,2,345353.0,2017
1093,E09000005,Brent,2,518108.0,2017
1094,E09000006,Bromley,2,483847.0,2017
1095,E09000007,Camden,2,1029438.0,2017
1096,E09000008,Croydon,2,377365.0,2017
1097,E09000009,Ealing,2,552559.0,2017
1098,E09000010,Enfield,2,459260.0,2017
1099,E09000011,Greenwich,2,452824.0,2017
1100,E09000012,Hackney,2,598546.0,2017
1101,E09000013,Hammersmith and Fulham,2,932930.0,2017
1102,E09000014,Haringey,2,626472.0,2017
1103,E09000015,Harrow,2,511590.0,2017
1104,E09000016,Havering,2,366822.0,2017
1105,E09000017,Hillingdon,2,444236.0,2017
1106,E09000018,Hounslow,2,482235.0,2017
1107,E09000019,Islington,2,761601.0,2017
1108,E09000020,Kensington and Chelsea,2,1984323.0,2017
1109,E09000021,Kingston upon Thames,2,552448.0,2017
1110,E09000022,Lambeth,2,588824.0,2017
1111,E09000023,Lewisham,2,441405.0,2017
1112,E09000024,Merton,2,595194.0,2017
1113,E09000025,Newham,2,385115.0,2017
1114,E09000026,Redbridge,2,429586.0,2017
1115,E09000027,Richmond upon Thames,2,780110.0,2017
1116,E09000028,Southwark,2,651179.0,2017
1117,E09000029,Sutton,2,391483.0,2017
1118,E09000030,Tower Hamlets,2,527412.0,2017
1119,E09000031,Waltham Forest,2,440633.0,2017
1120,E09000032,Wandsworth,2,788357.0,2017
1121,E09000033,Westminster,2,1609658.0,2017
1122,E09000001,City of London,4,941274.5,2017
1123,E09000002,Barking and Dagenham,4,300545.5,2017
1124,E09000003,Barnet,4,603573.5,2017
1125,E09000004,Bexley,4,346429.0,2017
1126,E09000005,Brent,4,527113.5,2017
1127,E09000006,Bromley,4,486835.0,2017
1128,E09000007,Camden,4,1056183.0,2017
1129,E09000008,Croydon,4,381374.0,2017
1130,E09000009,Ealing,4,560325.5,2017
1131,E09000010,Enfield,4,461941.0,2017
1132,E09000011,Greenwich,4,454691.5,2017
1133,E09000012,Hackney,4,600616.0,2017
1134,E09000013,Hammersmith and Fulham,4,935411.5,2017
1135,E09000014,Haringey,4,635699.0,2017
1136,E09000015,Harrow,4,516899.0,2017
1137,E09000016,Havering,4,369842.0,2017
1138,E09000017,Hillingdon,4,445571.5,2017
1139,E09000018,Hounslow,4,481842.0,2017
1140,E09000019,Islington,4,766440.0,2017
1141,E09000020,Kensington and Chelsea,4,2026410.5,2017
1142,E09000021,Kingston upon Thames,4,554441.0,2017
1143,E09000022,Lambeth,4,593422.5,2017
1144,E09000023,Lewisham,4,446834.0,2017
1145,E09000024,Merton,4,603033.0,2017
1146,E09000025,Newham,4,392514.5,2017
1147,E09000026,Redbridge,4,432967.0,2017
1148,E09000027,Richmond upon Thames,4,789218.5,2017
1149,E09000028,Southwark,4,656960.0,2017
1150,E09000029,Sutton,4,392722.5,2017
1151,E09000030,Tower Hamlets,4,529340.5,2017
1152,E09000031,Waltham Forest,4,443115.5,2017
1153,E09000032,Wandsworth,4,802417.5,2017
1154,E09000033,Westminster,4,1634103.5,2017
1155,E09000001,City of London,5,953512.0,2017
1156,E09000002,Barking and Dagenham,5,301708.0,2017
1157,E09000003,Barnet,5,616324.0,2017
1158,E09000004,Bexley,5,347505.0,2017
1159,E09000005,Brent,5,536119.0,2017
1160,E09000006,Bromley,5,489823.0,2017
1161,E09000007,Camden,5,1082928.0,2017
1162,E09000008,Croydon,5,385383.0,2017
1163,E09000009,Ealing,5,568092.0,2017
1164,E09000010,Enfield,5,464622.0,2017
1165,E09000011,Greenwich,5,456559.0,2017
1166,E09000012,Hackney,5,602686.0,2017
1167,E09000013,Hammersmith and Fulham,5,937893.0,2017
1168,E09000014,Haringey,5,644926.0,2017
1169,E09000015,Harrow,5,522208.0,2017
1170,E09000016,Havering,5,372862.0,2017
1171,E09000017,Hillingdon,5,446907.0,2017
1172,E09000018,Hounslow,5,481449.0,2017
1173,E09000019,Islington,5,771279.0,2017
1174,E09000020,Kensington and Chelsea,5,2068498.0,2017
1175,E09000021,Kingston upon Thames,5,556434.0,2017
1176,E09000022,Lambeth,5,598021.0,2017
1177,E09000023,Lewisham,5,452263.0,2017
1178,E09000024,Merton,5,610872.0,2017
1179,E09000025,Newham,5,399914.0,2017
1180,E09000026,Redbridge,5,436348.0,2017
1181,E09000027,Richmond upon Thames,5,798327.0,2017
1182,E09000028,Southwark,5,662741.0,2017
1183,E09000029,Sutton,5,393962.0,2017
1184,E09000030,Tower Hamlets,5,531269.0,2017
1185,E09000031,Waltham Forest,5,445598.0,2017
1186,E09000032,Wandsworth,5,816478.0,2017
1187,E09000033,Westminster,5,1658549.0,2017
1188,E09000001,City of London,7,957647.0,2017
1189,E09000002,Barking and Dagenham,7,302196.5,2017
1190,E09000003,Barnet,7,627482.0,2017
1191,E09000004,Bexley,7,349982.0,2017
1192,E09000005,Brent,7,541665.0,2017
1193,E09000006,Bromley,7,493338.0,2017
1194,E09000007,Camden,7,1102369.0,2017
1195,E09000008,Croydon,7,390622.0,2017
1196,E09000009,Ealing,7,572955.0,2017
1197,E09000010,Enfield,7,462886.0,2017
1198,E09000011,Greenwich,7,459790.0,2017
1199,E09000012,Hackney,7,602908.0,2017
1200,E09000013,Hammersmith and Fulham,7,951712.5,2017
1201,E09000014,Haringey,7,656527.5,2017
1202,E09000015,Harrow,7,524298.5,2017
1203,E09000016,Havering,7,376258.5,2017
1204,E09000017,Hillingdon,7,449687.5,2017
1205,E09000018,Hounslow,7,482805.5,2017
1206,E09000019,Islington,7,778921.0,2017
1207,E09000020,Kensington and Chelsea,7,2077940.0,2017
1208,E09000021,Kingston upon Thames,7,563214.0,2017
1209,E09000022,Lambeth,7,602506.5,2017
1210,E09000023,Lewisham,7,458552.5,2017
1211,E09000024,Merton,7,616751.0,2017
1212,E09000025,Newham,7,404008.5,2017
1213,E09000026,Redbridge,7,441297.0,2017
1214,E09000027,Richmond upon Thames,7,802986.5,2017
1215,E09000028,Southwark,7,665200.5,2017
1216,E09000029,Sutton,7,395520.0,2017
1217,E09000030,Tower Hamlets,7,538508.5,2017
1218,E09000031,Waltham Forest,7,450249.5,2017
1219,E09000032,Wandsworth,7,816504.0,2017
1220,E09000033,Westminster,7,1651705.5,2017
1221,E09000001,City of London,8,961782.0,2017
1222,E09000002,Barking and Dagenham,8,302685.0,2017
1223,E09000003,Barnet,8,638640.0,2017
1224,E09000004,Bexley,8,352459.0,2017
1225,E09000005,Brent,8,547211.0,2017
1226,E09000006,Bromley,8,496853.0,2017
1227,E09000007,Camden,8,1121810.0,2017
1228,E09000008,Croydon,8,395861.0,2017
1229,E09000009,Ealing,8,577818.0,2017
1230,E09000010,Enfield,8,461150.0,2017
1231,E09000011,Greenwich,8,463021.0,2017
1232,E09000012,Hackney,8,603130.0,2017
1233,E09000013,Hammersmith and Fulham,8,965532.0,2017
1234,E09000014,Haringey,8,668129.0,2017
1235,E09000015,Harrow,8,526389.0,2017
1236,E09000016,Havering,8,379655.0,2017
1237,E09000017,Hillingdon,8,452468.0,2017
1238,E09000018,Hounslow,8,484162.0,2017
1239,E09000019,Islington,8,786563.0,2017
1240,E09000020,Kensington and Chelsea,8,2087382.0,2017
1241,E09000021,Kingston upon Thames,8,569994.0,2017
1242,E09000022,Lambeth,8,606992.0,2017
1243,E09000023,Lewisham,8,464842.0,2017
1244,E09000024,Merton,8,622630.0,2017
1245,E09000025,Newham,8,408103.0,2017
1246,E09000026,Redbridge,8,446246.0,2017
1247,E09000027,Richmond upon Thames,8,807646.0,2017
1248,E09000028,Southwark,8,667660.0,2017
1249,E09000029,Sutton,8,397078.0,2017
1250,E09000030,Tower Hamlets,8,545748.0,2017
1251,E09000031,Waltham Forest,8,454901.0,2017
1252,E09000032,Wandsworth,8,816530.0,2017
1253,E09000033,Westminster,8,1644862.0,2017
1254,E09000001,City of London,10,956270.5,2017
1255,E09000002,Barking and Dagenham,10,302101.5,2017
1256,E09000003,Barnet,10,653116.5,2017
1257,E09000004,Bexley,10,355118.5,2017
1258,E09000005,Brent,10,562957.5,2017
1259,E09000006,Bromley,10,499737.5,2017
1260,E09000007,Camden,10,1110842.5,2017
1261,E09000008,Croydon,10,397753.0,2017
1262,E09000009,Ealing,10,577963.5,2017
1263,E09000010,Enfield,10,462477.5,2017
1264,E09000011,Greenwich,10,462920.0,2017
1265,E09000012,Hackney,10,609042.0,2017
1266,E09000013,Hammersmith and Fulham,10,968881.5,2017
1267,E09000014,Haringey,10,676058.0,2017
1268,E09000015,Harrow,10,526797.5,2017
1269,E09000016,Havering,10,383595.0,2017
1270,E09000017,Hillingdon,10,452369.5,2017
1271,E09000018,Hounslow,10,496019.0,2017
1272,E09000019,Islington,10,782426.5,2017
1273,E09000020,Kensington and Chelsea,10,2089933.0,2017
1274,E09000021,Kingston upon Thames,10,571966.0,2017
1275,E09000022,Lambeth,10,611558.5,2017
1276,E09000023,Lewisham,10,469992.0,2017
1277,E09000024,Merton,10,630574.5,2017
1278,E09000025,Newham,10,408790.0,2017
1279,E09000026,Redbridge,10,449341.0,2017
1280,E09000027,Richmond upon Thames,10,813344.5,2017
1281,E09000028,Southwark,10,654434.5,2017
1282,E09000029,Sutton,10,399599.0,2017
1283,E09000030,Tower Hamlets,10,549878.5,2017
1284,E09000031,Waltham Forest,10,457411.0,2017
1285,E09000032,Wandsworth,10,817486.5,2017
1286,E09000033,Westminster,10,1681492.5,2017
1287,E09000001,City of London,11,950759.0,2017
1288,E09000002,Barking and Dagenham,11,301518.0,2017
1289,E09000003,Barnet,11,667593.0,2017
1290,E09000004,Bexley,11,357778.0,2017
1291,E09000005,Brent,11,578704.0,2017
1292,E09000006,Bromley,11,502622.0,2017
1293,E09000007,Camden,11,1099875.0,2017
1294,E09000008,Croydon,11,399645.0,2017
1295,E09000009,Ealing,11,578109.0,2017
1296,E09000010,Enfield,11,463805.0,2017
1297,E09000011,Greenwich,11,462819.0,2017
1298,E09000012,Hackney,11,614954.0,2017
1299,E09000013,Hammersmith and Fulham,11,972231.0,2017
1300,E09000014,Haringey,11,683987.0,2017
1301,E09000015,Harrow,11,527206.0,2017
1302,E09000016,Havering,11,387535.0,2017
1303,E09000017,Hillingdon,11,452271.0,2017
1304,E09000018,Hounslow,11,507876.0,2017
1305,E09000019,Islington,11,778290.0,2017
1306,E09000020,Kensington and Chelsea,11,2092484.0,2017
1307,E09000021,Kingston upon Thames,11,573938.0,2017
1308,E09000022,Lambeth,11,616125.0,2017
1309,E09000023,Lewisham,11,475142.0,2017
1310,E09000024,Merton,11,638519.0,2017
1311,E09000025,Newham,11,409477.0,2017
1312,E09000026,Redbridge,11,452436.0,2017
1313,E09000027,Richmond upon Thames,11,819043.0,2017
1314,E09000028,Southwark,11,641209.0,2017
1315,E09000029,Sutton,11,402120.0,2017
1316,E09000030,Tower Hamlets,11,554009.0,2017
1317,E09000031,Waltham Forest,11,459921.0,2017
1318,E09000032,Wandsworth,11,818443.0,2017
1319,E09000033,Westminster,11,1718123.0,2017
