,Trees,Depth,Learning Rate,LogLoss,Mean Absolute Error
0,10,1,0.1,1.4635,1.9373
1,10,2,0.1,1.464,1.9348
2,10,5,0.1,1.4673,1.9542
3,10,15,0.1,1.5323,1.9798
4,10,20,0.1,1.5823,1.9268
5,20,1,0.1,1.4524,1.9378
6,20,2,0.1,1.4533,1.937
7,20,5,0.1,1.461,1.9475
8,20,15,0.1,1.5744,1.9565
9,20,20,0.1,1.6706,1.9467
10,40,1,0.1,1.4512,1.9348
11,40,2,0.1,1.4538,1.9487
12,40,5,0.1,1.4731,1.9627
13,40,15,0.1,1.6638,1.9718
14,40,20,0.1,1.8514,1.9187
15,60,1,0.1,1.4518,1.9365
16,60,2,0.1,1.4569,1.9552
17,60,5,0.1,1.4877,1.9558
18,60,15,0.1,1.7541,1.9633
19,60,20,0.1,2.0137,1.9427
20,100,1,0.1,1.4527,1.9525
21,100,2,0.1,1.463,1.958
22,100,5,0.1,1.5155,1.9617
23,100,15,0.1,1.9028,1.9598
24,100,20,0.1,2.3354,1.9457
25,150,1,0.1,1.4536,1.9587
26,150,2,0.1,1.4703,1.963
27,150,5,0.1,1.5462,1.9433
28,150,15,0.1,2.1119,1.94
29,150,20,0.1,2.8621,1.9492
30,200,1,0.1,1.4544,1.9527
31,200,2,0.1,1.4771,1.9565
32,200,5,0.1,1.5772,1.9397
33,200,15,0.1,2.3333,1.951
34,200,20,0.1,2.9905,1.927
35,250,1,0.1,1.4551,1.955
36,250,2,0.1,1.4829,1.9722
37,250,5,0.1,1.6033,1.9292
38,250,15,0.1,2.5642,1.9363
39,250,20,0.1,3.1312,1.9528
40,10,1,0.2,1.4521,1.9378
41,10,2,0.2,1.4537,1.9488
42,10,5,0.2,1.462,1.9482
43,10,15,0.2,1.6152,1.9528
44,10,20,0.2,1.7294,1.9142
45,20,1,0.2,1.4515,1.9348
46,20,2,0.2,1.4541,1.9493
47,20,5,0.2,1.478,1.9392
48,20,15,0.2,1.6884,1.9425
49,20,20,0.2,1.8377,1.9112
50,40,1,0.2,1.4524,1.9458
51,40,2,0.2,1.4616,1.9653
52,40,5,0.2,1.5143,1.945
53,40,15,0.2,1.862,1.9472
54,40,20,0.2,2.1887,1.9627
55,60,1,0.2,1.4532,1.952
56,60,2,0.2,1.4674,1.9697
57,60,5,0.2,1.5436,1.937
58,60,15,0.2,1.9907,1.954
59,60,20,0.2,2.6231,1.9418
60,100,1,0.2,1.4548,1.95
61,100,2,0.2,1.4803,1.9635
62,100,5,0.2,1.6071,1.9225
63,100,15,0.2,2.371,1.9303
64,100,20,0.2,3.0293,1.9093
65,150,1,0.2,1.456,1.9545
66,150,2,0.2,1.4932,1.9593
67,150,5,0.2,1.6652,1.9215
68,150,15,0.2,2.9058,1.9295
69,150,20,0.2,3.1846,1.9328
70,200,1,0.2,1.4571,1.9392
71,200,2,0.2,1.5055,1.9543
72,200,5,0.2,1.7265,1.9367
73,200,15,0.2,3.1616,1.9403
74,200,20,0.2,3.3912,1.9132
75,250,1,0.2,1.458,1.948
76,250,2,0.2,1.5177,1.9362
77,250,5,0.2,1.7758,1.9258
78,250,15,0.2,3.284,1.9345
79,250,20,0.2,3.5657,1.9577
80,10,1,0.5,1.4525,1.9392
81,10,2,0.5,1.4632,1.9418
82,10,5,0.5,1.5529,1.9498
83,10,15,0.5,2.0216,1.9207
84,10,20,0.5,2.2585,1.8775
85,20,1,0.5,1.4531,1.948
86,20,2,0.5,1.48,1.9488
87,20,5,0.5,1.6285,1.9332
88,20,15,0.5,2.2643,1.9145
89,20,20,0.5,2.6919,1.9133
90,40,1,0.5,1.4558,1.952
91,40,2,0.5,1.5096,1.942
92,40,5,0.5,1.8137,1.9192
93,40,15,0.5,2.7657,1.9363
94,40,20,0.5,3.194,1.8958
95,60,1,0.5,1.4569,1.9492
96,60,2,0.5,1.5333,1.946
97,60,5,0.5,1.8668,1.9157
98,60,15,0.5,3.2201,1.9352
99,60,20,0.5,3.4298,1.8995
100,100,1,0.5,1.4583,1.9473
101,100,2,0.5,1.571,1.9323
102,100,5,0.5,2.0199,1.9048
103,100,15,0.5,3.5163,1.9015
104,100,20,0.5,3.8169,1.9235
105,150,1,0.5,1.4614,1.9497
106,150,2,0.5,1.6175,1.9245
107,150,5,0.5,2.1886,1.9188
108,150,15,0.5,3.8488,1.9283
109,150,20,0.5,4.2774,1.9237
110,200,1,0.5,1.4631,1.9523
111,200,2,0.5,1.6654,1.9088
112,200,5,0.5,2.2954,1.9088
113,200,15,0.5,4.2409,1.9255
114,200,20,0.5,4.7839,1.9235
115,250,1,0.5,1.4648,1.964
116,250,2,0.5,1.7173,1.9148
117,250,5,0.5,2.425,1.8625
118,250,15,0.5,4.5394,1.9165
119,250,20,0.5,5.295,1.9095
120,10,1,0.7,1.4546,1.9385
121,10,2,0.7,1.4816,1.9635
122,10,5,0.7,1.6627,1.9407
123,10,15,0.7,2.3836,1.916
124,10,20,0.7,2.6659,1.9025
125,20,1,0.7,1.4557,1.9558
126,20,2,0.7,1.5092,1.9415
127,20,5,0.7,1.8246,1.9127
128,20,15,0.7,2.73,1.9025
129,20,20,0.7,3.3045,1.921
130,40,1,0.7,1.4579,1.9485
131,40,2,0.7,1.5425,1.9328
132,40,5,0.7,2.0423,1.8987
133,40,15,0.7,3.481,1.9205
134,40,20,0.7,3.6156,1.9123
135,60,1,0.7,1.459,1.9433
136,60,2,0.7,1.5806,1.934
137,60,5,0.7,2.2224,1.9017
138,60,15,0.7,3.659,1.9207
139,60,20,0.7,3.8419,1.904
140,100,1,0.7,1.4618,1.9392
141,100,2,0.7,1.6626,1.9622
142,100,5,0.7,2.4618,1.8413
143,100,15,0.7,4.1216,1.925
144,100,20,0.7,4.4335,1.9005
145,150,1,0.7,1.4646,1.9557
146,150,2,0.7,1.7596,1.9323
147,150,5,0.7,2.714,1.8965
148,150,15,0.7,4.4653,1.9263
149,150,20,0.7,5.2483,1.9065
150,200,1,0.7,1.4668,1.9538
151,200,2,0.7,1.8615,1.9092
152,200,5,0.7,3.3045,1.8918
153,200,15,0.7,5.0259,1.9248
154,200,20,0.7,5.8864,1.9085
155,250,1,0.7,1.4695,1.9573
156,250,2,0.7,1.9031,1.9007
157,250,5,0.7,2.9201,1.8762
158,250,15,0.7,5.5976,1.9477
159,250,20,0.7,6.7585,1.9297
160,10,1,0.9,1.4563,1.9467
161,10,2,0.9,1.4866,1.9418
162,10,5,0.9,1.7397,1.9387
163,10,15,0.9,2.9262,1.8938
164,10,20,0.9,3.4451,1.8973
165,20,1,0.9,1.4568,1.9448
166,20,2,0.9,1.5222,1.9507
167,20,5,0.9,2.0332,1.9
168,20,15,0.9,3.4792,1.9103
169,20,20,0.9,3.7579,1.8773
170,40,1,0.9,1.4621,1.9648
171,40,2,0.9,1.5979,1.9443
172,40,5,0.9,2.3656,1.8893
173,40,15,0.9,3.9923,1.9053
174,40,20,0.9,4.1346,1.937
175,60,1,0.9,1.4625,1.9592
176,60,2,0.9,1.7005,1.9107
177,60,5,0.9,2.5712,1.8875
178,60,15,0.9,4.1444,1.8983
179,60,20,0.9,4.3854,1.876
180,100,1,0.9,1.4645,1.957
181,100,2,0.9,1.8197,1.9368
182,100,5,0.9,2.885,1.8985
183,100,15,0.9,4.622,1.9082
184,100,20,0.9,5.2786,1.9275
185,150,1,0.9,1.4684,1.9563
186,150,2,0.9,1.9476,1.9328
187,150,5,0.9,2.9951,1.8662
188,150,15,0.9,5.2783,1.897
189,150,20,0.9,6.2204,1.9303
190,200,1,0.9,1.4712,1.9475
191,200,2,0.9,2.0574,1.9108
192,200,5,0.9,7.0512,1.8852
193,200,15,0.9,6.0,1.9002
194,200,20,0.9,7.1356,1.9078
195,250,1,0.9,1.4746,1.9588
196,250,2,0.9,2.1523,1.909
197,250,5,0.9,3.509,1.8897
198,250,15,0.9,6.5454,1.9183
199,250,20,0.9,8.0672,1.8983
200,10,1,1.0,1.4547,1.9447
201,10,2,1.0,1.5196,1.9713
202,10,5,1.0,1.8171,1.9172
203,10,15,1.0,3.1607,1.8993
204,10,20,1.0,3.715,1.9013
205,20,1,1.0,1.4561,1.9507
206,20,2,1.0,1.533,1.9375
207,20,5,1.0,2.1867,1.9008
208,20,15,1.0,3.7141,1.9183
209,20,20,1.0,3.968,1.9043
210,40,1,1.0,1.4582,1.9562
211,40,2,1.0,1.649,1.9467
212,40,5,1.0,2.5722,1.899
213,40,15,1.0,4.1358,1.8987
214,40,20,1.0,4.4187,1.9008
215,60,1,1.0,1.4604,1.9612
216,60,2,1.0,1.709,1.9383
217,60,5,1.0,3.0446,1.8712
218,60,15,1.0,4.5873,1.9067
219,60,20,1.0,4.681,1.9043
220,100,1,1.0,1.4613,1.9688
221,100,2,1.0,1.8728,1.9043
222,100,5,1.0,3.4486,1.8903
223,100,15,1.0,5.0459,1.8532
224,100,20,1.0,5.4977,1.9368
225,150,1,1.0,1.4632,1.9758
226,150,2,1.0,2.0167,1.9262
227,150,5,1.0,4.4368,1.8912
228,150,15,1.0,5.6447,1.9125
229,150,20,1.0,6.8814,1.929
230,200,1,1.0,1.4648,1.9642
231,200,2,1.0,2.0395,1.9333
232,200,5,1.0,3.5954,1.908
233,200,15,1.0,6.7079,1.8797
234,200,20,1.0,7.7188,1.9188
235,250,1,1.0,1.4671,1.9572
236,250,2,1.0,2.2836,1.9042
237,250,5,1.0,10.8144,1.8957
238,250,15,1.0,7.3833,1.9118
239,250,20,1.0,8.621,1.9265
